PHPUnit 9.6.31 by Sebastian Bergmann and contributors.

.EEE.EEEEE..........FFFEEE.................F....EEEEE.            54 / 54 (100%)

Time: 00:20.018, Memory: 48.00 MB

There were 16 errors:

1) Tests\Unit\ModelRelationshipTest::user_can_have_many_transactions
  [37;41mMethods:  33.33% ( 1/ 3)[0m   [37;41mLines:  50.00% (  5/ 10)[0m
App\Http\Controllers\Auth\ConfirmablePasswordController
  [30;42mMethods: 100.00% ( 2/ 2)[0m   [30;42mLines: 100.00% ( 10/ 10)[0m
App\Http\Controllers\Auth\EmailVerificationNotificationController
  [37;41mMethods:   0.00% ( 0/ 1)[0m   [37;41mLines:   0.00% (  0/  4)[0m
App\Http\Controllers\Auth\EmailVerificationPromptController
  [37;41mMethods:   0.00% ( 0/ 1)[0m   [30;43mLines:  66.67% (  2/  3)[0m
App\Http\Controllers\Auth\NewPasswordController
  [30;42mMethods: 100.00% ( 2/ 2)[0m   [30;42mLines: 100.00% ( 20/ 20)[0m
App\Http\Controllers\Auth\PasswordResetLinkController
  [30;42mMethods: 100.00% ( 2/ 2)[0m   [30;42mLines: 100.00% ( 11/ 11)[0m
App\Http\Controllers\Auth\RegisteredUserController
  [30;42mMethods: 100.00% ( 2/ 2)[0m   [30;42mLines: 100.00% ( 13/ 13)[0m
App\Http\Controllers\Auth\VerifyEmailController
  [37;41mMethods:   0.00% ( 0/ 1)[0m   [30;43mLines:  80.00% (  4/  5)[0m
App\Http\Controllers\Controller
  [30;42mMethods:  ( 0/ 0)[0m   [30;42mLines:  (  0/  0)[0m
App\Http\Controllers\LaundryController
  [37;41mMethods:  14.29% ( 1/ 7)[0m   [37;41mLines:   5.66% (  9/159)[0m
App\Http\Controllers\NotificationController
  [37;41mMethods:   0.00% ( 0/ 3)[0m   [37;41mLines:   0.00% (  0/  6)[0m
App\Http\Controllers\ReviewController
  [37;41mMethods:   0.00% ( 0/ 2)[0m   [37;41mLines:   0.00% (  0/ 30)[0m
App\Http\Controllers\VoucherController
  [37;41mMethods:   0.00% ( 0/ 2)[0m   [37;41mLines:   0.00% (  0/ 31)[0m
App\Http\Kernel
  [30;42mMethods:  ( 0/ 0)[0m   [30;42mLines:  (  0/  0)[0m
App\Http\Middleware\AdminMiddleware
  [30;42mMethods: 100.00% ( 1/ 1)[0m   [30;42mLines: 100.00% (  3/  3)[0m
App\Http\Middleware\Authenticate
  [37;41mMethods:   0.00% ( 0/ 1)[0m   [37;41mLines:   0.00% (  0/  2)[0m
App\Http\Middleware\EncryptCookies
  [30;42mMethods:  ( 0/ 0)[0m   [30;42mLines:  (  0/  0)[0m
App\Http\Middleware\IsAdmin
  [37;41mMethods:   0.00% ( 0/ 1)[0m   [37;41mLines:   0.00% (  0/  3)[0m
App\Http\Middleware\PreventRequestsDuringMaintenance
  [30;42mMethods:  ( 0/ 0)[0m   [30;42mLines:  (  0/  0)[0m
App\Http\Middleware\RedirectIfAuthenticated
  [37;41mMethods:   0.00% ( 0/ 1)[0m   [30;43mLines:  80.00% (  4/  5)[0m
App\Http\Middleware\TrimStrings
  [30;42mMethods:  ( 0/ 0)[0m   [30;42mLines:  (  0/  0)[0m
App\Http\Middleware\TrustHosts
  [37;41mMethods:   0.00% ( 0/ 1)[0m   [37;41mLines:   0.00% (  0/  3)[0m
App\Http\Middleware\TrustProxies
  [30;42mMethods:  ( 0/ 0)[0m   [30;42mLines:  (  0/  0)[0m
App\Http\Middleware\VerifyCsrfToken
  [30;42mMethods:  ( 0/ 0)[0m   [30;42mLines:  (  0/  0)[0m
App\Http\Requests\Auth\LoginRequest
  [30;43mMethods:  80.00% ( 4/ 5)[0m   [30;43mLines:  65.22% ( 15/ 23)[0m
App\Models\Review
  [37;41mMethods:   0.00% ( 0/ 2)[0m   [37;41mLines:   0.00% (  0/  2)[0m
App\Models\Service
  [37;41mMethods:   0.00% ( 0/ 1)[0m   [37;41mLines:   0.00% (  0/  1)[0m
App\Models\Transaction
  [37;41mMethods:   0.00% ( 0/ 3)[0m   [37;41mLines:   0.00% (  0/  3)[0m
App\Models\User
  [37;41mMethods:  25.00% ( 1/ 4)[0m   [37;41mLines:  25.00% (  1/  4)[0m
App\Models\UserAddress
  [37;41mMethods:   0.00% ( 0/ 1)[0m   [37;41mLines:   0.00% (  0/  1)[0m
App\Models\Voucher
  [30;42mMethods: 100.00% ( 2/ 2)[0m   [30;42mLines: 100.00% ( 18/ 18)[0m
App\Notifications\StatusNotification
  [37;41mMethods:   0.00% ( 0/ 3)[0m   [37;41mLines:   0.00% (  0/ 11)[0m
App\Providers\AppServiceProvider
  [30;42mMethods: 100.00% ( 2/ 2)[0m   [30;42mLines: 100.00% (  2/  2)[0m
App\Providers\AuthServiceProvider
  [30;42mMethods: 100.00% ( 1/ 1)[0m   [30;42mLines: 100.00% (  1/  1)[0m
App\Providers\BroadcastServiceProvider
  [37;41mMethods:   0.00% ( 0/ 1)[0m   [37;41mLines:   0.00% (  0/  2)[0m
App\Providers\EventServiceProvider
  [30;42mMethods: 100.00% ( 1/ 1)[0m   [30;42mLines: 100.00% (  1/  1)[0m
App\Providers\RouteServiceProvider
  [37;41mMethods:  50.00% ( 1/ 2)[0m   [30;42mLines:  92.31% ( 12/ 13)[0m
App\View\Components\AppLayout
  [30;42mMethods: 100.00% ( 1/ 1)[0m   [30;42mLines: 100.00% (  1/  1)[0m
App\View\Components\GuestLayout
  [30;42mMethods: 100.00% ( 1/ 1)[0m   [30;42mLines: 100.00% (  1/  1)[0m
